2026-07-28 13:13:50,681 INFO  Logger.cs: 70 - 
2026-07-28 13:21:14,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ≈‰÷ÿµºπÏ-2
2026-07-28 13:21:14,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µÁ≥ÿ-1
2026-07-28 13:21:14,220 INFO  ExportHelperExtension.cs: 1136 - Found 25 in µÁ≥ÿ-1
2026-07-28 13:21:14,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µÁ≥ÿ-1
2026-07-28 13:21:14,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¡„º˛3^Total-1
2026-07-28 13:21:14,221 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ¡„º˛3^Total-1
2026-07-28 13:21:14,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¡„º˛3^Total-1
2026-07-28 13:21:14,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_test-1
2026-07-28 13:21:14,221 INFO  ExportHelperExtension.cs: 1136 - Found 58 in body_test-1
2026-07-28 13:21:14,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_test-1
2026-07-28 13:21:14,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ≈‰÷ÿµºπÏ-1
2026-07-28 13:21:14,222 INFO  ExportHelperExtension.cs: 1136 - Found 25 in ≈‰÷ÿµºπÏ-1
2026-07-28 13:21:14,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ≈‰÷ÿµºπÏ-1
2026-07-28 13:21:14,353 INFO  SwAddin.cs: 339 - Loading config tree
2026-07-28 13:21:14,355 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
